CONTROL 8dad8843d396dcae7ea5938b795a24f2ce438106
cmake 3.18.4
cmake-fix.patch 5c812aa54729bae4b9aef5b99f9ddbc79d81a2e6
features core
portfile.cmake 5a646a3789be8d3b3158608cafc69cf5423b1a26
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-497032558309d954763445f6b33535bb41c0820b-29253be9e3a320c879bf6a0158037a819b774445
usage 5b5822ae6cd09303e8c6f580a2b9e9ca6c81f961
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake c419c6fadc8067d53673bbc7fd563f273cbb0386
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fail_port_install 2fda28cbb5b3e1d8d48a231fe59b318c47704665
vcpkg_fixup_cmake_targets 3fec438e31c3aaa6fe869f9f60058c56314d1ddd
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
